Protein.Group	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_79k_Rep_2	Genes	Protein.Names	Lib.PG.Q.Value	Global.PG.Q.Value	count.stripped.sequence	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_79k_Rep_2
O14737	9671590.00000001	3109481.5	4680841	7271344.50000001	6580152.5	10809304	4981566	3784519.74999999	5488856.5	6652383.99999999	12924643	5428366.99999999	4502463	5509763.5	4942151.99999999	9911068	4644705.00000001	3655541.75	5155945.5	6412709.5	7910529.00000001	5785989.99999999	5262521	7512397.5	8992529.00000001	10381932	3074480.5	3715011.50000001	4497278	6351120.50000001	PDCD5	PDCD5_HUMAN	0.0001477541373	0.0001339046576	8	7	7	8	6	8	6	8	6	8	8	7	6	7	7	5	7	7	6	7	7	8	7	7	8	8	8	8	7	7	8
O14744	19490158.0000001	8491063.00000002	13136589	17231723.9999999	54474775.9999997	22742730	12213578	9429460.00000001	14694009	44062807.9999999	27885948	14930600	13153175	19261630	41685888.0000001	24479094	12231911	14807236	12676435	65395735.9999999	18766088	14263015	18457230	18608622.0000001	66404999.9999999	21556940	8572341.00000001	15845344	14638449	66834623.9999999	PRMT5	ANM5_HUMAN	0.0001477541373	0.0001339046576	29	27	25	25	26	25	24	26	24	26	26	21	27	26	24	24	24	24	20	22	25	25	29	24	28	27	22	27	28	25	27
O14745	48782312	21560562	20112296	15576892	29205226	60508824.0000001	30751290	18300822	28084414	36951112	64344264	35544132	33543349.9999999	33583999.9999999	24702292	65179968.0000001	34805208	14471677	28822088	7275699.99999999	42702820	39979336.0000001	30637434	25560316	41192095.9999998	54648659.9999999	22789922	25371948	35236367.9999999	28324734	SLC9A3R1	NHRF1_HUMAN	0.0001477541373	0.0001339046576	20	19	19	19	18	20	19	19	19	19	19	14	19	17	16	17	14	16	15	14	15	15	11	15	12	12	12	12	12	16	12
O14757	1203664.25	518864.312500001	717671.125	2515708.5	3707212.50000001	1544496.625	1099501.875	1171621.375	1814732.25	1896422.125	2795302	1405599.5	1527958.125	1944600.25	1556950.125	1589702.25	1475172.5	NA	1420989.75	2541722.49999999	1428087.625	1626486.5	690183	1759033.875	2335117.5	1698147.875	588355.375	1704070.625	1719440.375	2519464	CHEK1	CHK1_HUMAN	0.0001477541373	0.0001339046576	8	5	6	5	4	6	2	5	4	7	2	4	6	5	4	1	3	5	4	3	6	4	6	6	5	5	6	6	6	7	6
O14772	682403.687500001	NA	NA	NA	NA	820212.375	NA	335165.25	566760.249999999	NA	1255028.125	604672.187499999	458628.437499999	NA	NA	879999.000000001	NA	NA	537200.5625	NA	635497.874999998	576836.000000001	347954.4063	NA	448749.3438	1065482	NA	655728.9375	446808.5625	NA	FPGT	FPGT_HUMAN	0.0002703433274	0.0001339046576	4	3	1	3	2	3	1	2	1	3	NA	2	3	3	2	1	2	2	1	2	3	3	1	1	2	1	1	1	NA	1	NA
O14773	44093407.9999999	105612344	212609024	127702368	13376521	44446576.0000001	133558608	162601056	92122095.9999999	10227244	54993055.9999999	140835232	201389648	97696463.9999999	14341903	49744632	154670128	150431200	85848559.9999999	21059062	46302728	170989616	227682816	127277864	16208598	48182580	85675559.9999999	202154736	70927184	17668520	TPP1	TPP1_HUMAN	0.0001477541373	0.0001339046576	17	11	15	11	14	12	15	12	15	13	16	15	13	15	17	17	17	13	16	17	14	14	6	13	9	9	14	9	8	13	11
O14776	6736369.49999998	3761737.49999999	16970672	22117728	14584306	7617937.00000001	4866070	20732196	18441176	16163422	8961946	19903964	22999438	17106552	10669467	8756289	22088436	6308070	12414420	18024186	7804274.00000002	24424212	17936594	14325972.0000001	15242468	7467971.99999999	3891787.50000001	23329764	16099126	19517760	TCERG1	TCRG1_HUMAN	0.0001477541373	0.0001339046576	38	23	31	24	29	21	25	22	25	23	27	32	27	26	30	26	30	35	31	35	37	35	35	38	33	35	36	33	37	36	32
O14777	3043699.75	1188977	1153277.625	1771403.25	1245933.375	3395422	2392598.75000001	868948.625	1657932.375	1313677.25	3943227.5	2123020.25	1267981.25	1757731	1008857.5	3974971.24999999	2781442	661289.9375	1070349.375	1348744	3098441	2898522.75	1231747.75	1468216.25	1476233.875	4033202.74999999	1485335.75	1282395.125	1236408.625	1598450.75	NDC80	NDC80_HUMAN	0.0001477541373	0.0001339046576	17	16	13	15	12	16	12	16	13	16	9	6	16	14	6	6	9	9	7	7	8	11	7	9	8	7	8	6	9	8	7
O14786	3471867.49999999	1583224.375	2421157.75	2021700.125	NA	3744417.24999999	2470673	1939856.875	2101175.25	NA	3918166.25	3066062.25	2200848.25	2381583.5	NA	4856846	2829098.75	1912041.875	1482175.75	339212.7188	3340280.25	2836446.75	2456233.25	1441954.625	232691.2188	3961268.75	1681348.125	2981553	1280961.75	395380.7813	NRP1	NRP1_HUMAN	0.0001477541373	0.0001339046576	14	12	11	12	11	12	10	12	9	11	9	11	13	10	11	10	11	10	12	10	10	9	3	10	2	2	12	1	NA	9	1
O14787	2115837.25	1149801.25	1211747.25	2640893.75	2209084.25	2581451	1567845	1209747.625	2139825.75	2069139.5	4246010.5	1954347.375	1556844.625	2137180.5	1589231.625	2549367.75	1852045.375	1016097.375	1664184.25	2784738.99999999	2273015.25	2303855.5	1378392.5	2011397.25	2309546.25	2940136.5	1233179.25	1596759.375	1770850.75	2688404.75	TNPO2	TNPO2_HUMAN	0.0001477541373	0.0001339046576	6	4	6	5	5	5	4	5	4	5	3	4	6	5	4	3	4	5	4	5	5	3	5	5	5	4	5	4	5	4	3
O14791	2364179.75	2330354.49999999	4213968.5	2166384.75	748511.625000001	2302323.5	3239827.24999999	3748743	6779816.50000001	761412.75	2900815.75	3977877	3880692	2167636.75	656199.0625	2436886.25	4379719.5	3744993.75	2987909.25000001	862010.125	2249340.75	4406231	2974785.25	1394473.75	799599.1875	2596145.5	2134567.75	4464253	3300199	1093026.25	APOL1	APOL1_HUMAN	0.0001477541373	0.0001339046576	9	6	5	5	8	5	8	6	7	5	8	8	5	8	9	7	9	6	8	9	6	6	3	5	3	2	4	3	3	5	3
O14802	14748538	358465.0313	8338094.99999998	12486577	15102502	479401.6875	656737.75	1398872.875	8076523.00000002	16139173	3583612	663660.562500001	1417915.75	6843289.00000001	11470951	1683105.75	3877785.75	1352583.5	2795299.5	18492304	526377.000000001	637300.500000001	1994394.12500001	6107167.99999999	18398796.0000001	768616.1875	472279.3125	1530760.5	8469884	17585272	POLR3A	RPC1_HUMAN	0.0001477541373	0.0001339046576	46	7	9	6	10	6	13	8	7	4	8	15	8	8	22	17	19	33	18	21	33	33	43	33	42	43	32	41	43	29	40
O14807	3357630.5	2440651.25	3241949.5	4117928.75	989064.500000001	4011149.75	3111526	3335177	3736208.5	565960.6875	3604686.25	4023912.75	3739787	3729391.25000001	633879.000000001	5133057	3296792	2422939	2376843	1274789.25	3669366.25000001	3774040.00000001	3028421.5	2618647.5	1188643.5	3897552.5	2283948	4389638.00000001	2502192	1442335	MRAS	RASM_HUMAN	0.0001477541373	0.0001339046576	9	6	7	6	6	5	5	6	4	6	4	7	7	7	7	7	5	5	6	8	8	5	3	5	2	2	6	2	3	5	2
O14818	62153960.0000001	22902392	27042910	55477944	162504912	75861776	34516480	23831044	43636056	142300384	98971472	40475616.0000002	30197874	43406892	108294312	82055600	39024204	17892114	34504855.9999999	183287984	57525384.0000001	47531644.0000001	26443893.9999999	37940740	168846960	73777199.9999999	25660698	30353124	42077828	193357279.999999	PSMA7	PSA7_HUMAN	0.0001477541373	0.0001339046576	9	8	7	8	7	8	8	8	8	8	8	7	8	8	8	6	8	8	8	8	8	8	8	8	8	8	8	8	8	8	9
O14828	71218696.0000003	73291584	200382752	217137632	128959064	72849607.9999999	100122640	151121488	204122768	106131200	93430992.0000001	110528576	167761408	190352960	94054560.0000003	84998424.0000004	122399024	142106976	115559272	131412216	73565152.0000001	137608048	160263680	159596160	122717416	84731416	66955892	201710208	131471184	139756400	SCAMP3	SCAM3_HUMAN	0.0001477541373	0.0001339046576	14	11	12	11	11	11	11	11	11	11	11	13	11	11	12	13	13	13	13	13	13	13	12	13	12	13	13	12	12	13	11
O14832	7274153.5	8664541	13075101	6362858.00000001	NA	8716866	11622749	11733907	7871044.99999998	NA	16491758	13175351	12825274	3712664.00000001	NA	7005036.5	13785394	8470966.99999999	2063185.625	NA	5899785.5	14891012	10076172	2546916.75000001	NA	5888912	7586046.50000001	12625306	2597136.25	NA	PHYH	PAHX_HUMAN	0.0001477541373	0.0001339046576	15	12	15	11	15	9	14	11	14	13	15	15	11	15	15	13	15	7	13	14	12	8	1	5	1	NA	8	1	1	9	NA
O14841	9198827.99999999	4821834.49999999	923986.812499999	4169329	741997.999999999	7986398.00000001	10554533	2957383.75	3894278.75	4077144.25	7110072.50000001	13044892	1609051.5	3766525.25	408068.375	6123719.5	4314919	2525058.5	2627790.00000001	1556045.375	5996949	5494212.5	3410448	3408138	807548.187499999	10053900	2845515	2115769.25	997174.625000001	1242308	OPLAH	OPLA_HUMAN	0.0001477541373	0.0001339046576	18	15	9	16	11	16	12	17	11	17	9	9	17	11	10	6	7	8	2	8	7	9	6	8	6	7	11	5	6	8	3
O14874	19518470	9806815.99999999	2176635.25	NA	NA	18771266	15367100	1700808.25	358487.4375	NA	23602340	18385886	1401740.875	687249.749999999	NA	26777192	19718016	996006.625	NA	NA	19441440	21944494	512033.6563	4494052.50000001	NA	25762200	10222938	638686.500000001	NA	NA	BCKDK	BCKD_HUMAN	0.0001477541373	0.0001339046576	13	13	13	13	12	13	12	13	13	13	13	9	12	12	10	7	2	NA	11	3	3	1	1	2	NA	1	NA	1	1	2	1
O14879	39385703.9999999	13939139	14125664	24153197.9999999	16889716	50496839.9999999	21563290	13677593.0000001	23143620	22229008	58473184	27031354	15700414	20546364	15408891	51496576	23982338	9862808.00000002	16396740	22303692	41416196	27646842	17178696	21202096	23345614	50241527.9999999	17632028	20211812	23955796	29343488	IFIT3	IFIT3_HUMAN	0.0001477541373	0.0001339046576	24	21	20	20	20	21	21	21	20	20	21	21	21	20	20	17	21	21	20	21	22	20	19	22	20	22	21	21	21	20	22
O14880	102356688	52665976.0000001	12616816	1233002.5	NA	97219352.0000001	114293864	16443887	1411804	NA	112481360	116624320	18950704	818030.249999999	NA	131095776	129610168	3248954.5	510044.3125	881044.750000002	101984120	152235712	10248473	NA	NA	130907080	65020759.9999999	16254208	NA	NA	MGST3	MGST3_HUMAN	0.0001477541373	0.0001339046576	9	8	8	8	9	9	8	8	8	9	8	7	8	8	7	5	6	1	6	7	4	3	2	1	1	1	2	1	1	2	1
O14893	5108392.99999999	3269620	5387753.5	10538032	30897552	6062330.99999999	4351579	5236296	10803701	28009951.9999999	7157365.5	6486964	8493754.99999999	12132764	18178168	5677319.50000001	5242803	4382406.5	7261564	36315552	5248545	6964220	6980380.00000001	9586005.00000001	25935588.0000001	5481853.50000001	3122211.5	6273000	8111154.50000001	34487036	GEMIN2	GEMI2_HUMAN	0.0001477541373	0.0001339046576	10	4	4	5	4	4	5	4	4	4	4	6	5	5	8	5	7	9	7	7	8	8	10	9	10	10	9	10	10	9	10
O14907	1730899.125	514311.0625	NA	NA	NA	NA	NA	NA	NA	NA	1799035.5	1130271.125	NA	NA	NA	2319353	NA	NA	NA	NA	1624757.75	NA	NA	NA	NA	2230262.5	NA	NA	NA	NA	TAX1BP3	TX1B3_HUMAN	0.0006309944438	0.000604887493	2	2	1	2	1	2	1	2	2	1	1	1	2	2	1	1	1	1	1	1	1	1	1	1	1	NA	1	1	1	1	1
O14908	2669779	1218287.875	NA	2308643.5	NA	3322794.99999999	2344218.5	732525.375	NA	NA	4166572.00000001	2892183	887427.875000001	NA	NA	2874561.75	1762863.5	1528276.125	1211813.5	NA	2787146.25	2804562.75	1409396.5	NA	NA	3509330.75	1553004.75	NA	1467887.125	NA	GIPC1	GIPC1_HUMAN	0.0001477541373	0.0001339046576	7	7	6	7	7	7	7	6	7	7	6	3	7	7	3	3	5	2	1	NA	NA	4	NA	1	NA	NA	3	NA	NA	1	1
O14910	24982932	7226500.00000002	5934714.00000001	5352918.00000001	923205.875	27896042	10778893	5257069.00000001	5862751	804707.625000001	34310140	10934302	5916700.5	4700651.00000001	674542.5	36588591.9999999	10954850	3891874.5	2488244.75	987254.25	29522606	12809733	4489450.5	3244193.25	1171761.625	33732428	6724407.5	6975422.99999999	3915542.74999999	1342978	LIN7A	LIN7A_HUMAN	0.0001477541373	0.0001339046576	6	6	6	6	6	6	6	6	6	6	6	5	6	6	5	6	5	5	5	5	5	5	3	5	3	4	5	3	3	5	2
O14920	3415677.5	1714065.75	1139204.125	1534239.875	1227327.25	4393944.00000001	2284385.5	1163324.25	1273835.5	1292177.875	5291254.50000001	2955915.5	1596762.75	1473495	864176.124999999	4296343	3159455.00000001	1549954.375	1162806.25	1303627.625	3279177.74999999	3769773.49999999	1522896	1308868.625	1217268.625	4182093.24999999	1809689.25	1881164	1204492.375	1364120.75	IKBKB	IKKB_HUMAN	0.0001477541373	0.0001339046576	23	21	20	20	20	20	19	20	18	22	18	14	19	18	14	16	18	14	14	16	16	12	13	13	10	12	15	12	13	17	10
O14925	15705390	7360310.99999999	2071207.875	NA	NA	13018057	13561879	1746211.75	NA	NA	15498924	16213188	1732451	NA	NA	15792456	14293548	2192410.50000001	NA	NA	10625464	16427203	NA	NA	NA	19473268	6053029	NA	NA	NA	TIMM23	TIM23_HUMAN	0.0001477541373	0.0001339046576	3	3	2	2	3	3	3	3	3	3	3	2	3	3	2	2	1	NA	2	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
O14929	5784554.5	3843074.5	4868370.99999999	11089382	7320262	7042107	5507571.5	4733339.49999999	9099603.00000001	8458122	12265176	6714893.5	5544027.5	8374743.50000001	5755917	6546944	8163499	4044807.25	6770624	9605871.99999999	6190640.50000001	8385946.50000001	5627745.00000001	6931249	8564512	7536139.00000002	3763524	6324653.5	7008302.49999999	9996247.99999999	HAT1	HAT1_HUMAN	0.0001477541373	0.0001339046576	11	7	8	8	7	7	7	7	7	7	7	8	8	7	6	8	9	11	7	7	11	9	9	9	8	8	10	9	9	9	8
O14933	30764784	20036648	15161286	22027366	15124078	37205207.9999999	21905336	11304422	21034000	18903304	39554916	27938500	13168566	20039422	15561594	37033400	29128680	10184132	20446082	16038391	28037395.9999999	25624668	17932688	17024740	12471392	41323008	17355132	16094014	22470214	20452056	UBE2L6	UB2L6_HUMAN	0.0001477541373	0.0001339046576	8	7	6	6	7	6	7	6	7	7	7	8	8	7	8	8	8	6	7	8	8	7	8	8	8	7	8	5	5	8	7
O14949	105788784	75471504.0000001	21156922.0000001	9538900	NA	86168880	115154424	16072884	6287929	989504.937499999	132260064	100718880	14894552	905861.25	NA	131188704	153447248	14233760	973733.437500001	1005959.625	101058784	143248016	7190954.5	1054107.625	NA	141127440	50827268.0000001	8348395.99999999	1107720.125	733074.437499999	UQCRQ	QCR8_HUMAN	0.0001477541373	0.0001339046576	7	7	6	6	7	6	6	6	6	6	6	6	7	6	5	4	3	2	6	3	4	2	2	2	1	2	3	1	2	2	1
O14964	6695483.99999999	4769569.5	6551146.5	4558014.99999999	1700606.375	7589016	6364339.99999999	5999364.5	5465298.49999999	2642672	10972668	7577048.5	6464112.5	5072656.50000001	2162113	7012607.00000001	9447057.00000001	7133513.99999999	3924881.00000001	2572141.75	5845397.00000001	9503131	7556538.49999998	4211555.5	3944597.5	5385508.00000001	4363562.5	9087857.99999999	4015458	3097048.75	HGS	HGS_HUMAN	0.0001477541373	0.0001339046576	17	14	17	14	16	14	15	16	17	14	16	15	15	17	16	17	17	16	15	17	16	16	15	17	14	12	16	9	13	17	11
O14965	1723952.625	1019226.125	1849137.375	3657191.25	2548489.99999999	1799778.375	1188837.375	1241870.125	3547171.74999999	2021510.875	2054223.62500001	3163580	3441635.25	5830480	3960803.5	2092417.875	1527734	1191484.625	2177958.25	4787409.50000001	4147385.5	1444816.75	2305297	2259279.5	4326622.00000001	4127617.75	942170.062499999	1584025.75	4804129.5	2396208.5	AURKA	AURKA_HUMAN	0.0001477541373	0.0001339046576	12	5	3	3	5	7	4	4	6	4	3	6	3	7	10	5	9	7	3	4	9	8	10	9	8	9	8	7	6	11	9
O14966	4827154.50000001	6684538	11439745	9542345.99999999	2867238.5	5114256	9629067.99999999	13454988	8974552.00000001	2429675.99999999	7134893.5	11769639	13773874	8296987.00000002	2130579.5	5728095.5	11764381	8015232.50000001	5177353.99999999	2956867.25	5749800.5	12479760	11152253	5716835.99999999	2901905.50000001	5374255	6135645.00000001	15392583	5989693	3237239	RAB29	RAB7L_HUMAN	0.0001477541373	0.0001339046576	9	6	7	6	7	7	7	7	7	6	7	8	7	7	9	9	9	8	9	8	8	8	5	7	3	5	8	5	4	8	3
O14967	6000619.00000001	7057438.5	10544251	6773359.00000002	4199772.5	7181288.00000002	10804727	10862248	6734277.5	5024581.5	11345060	11017745	12308983	5381267.50000001	3083022	5865560	12354252	8966091	4269941.5	4383470.00000001	5978752	15033441	8898861.99999999	4149668.75	367197.9375	6629656.50000001	7045038.5	11207624	4652190.5	5163542	CLGN	CLGN_HUMAN	0.0001477541373	0.0001339046576	20	14	19	13	20	12	18	13	18	12	19	18	13	19	17	18	16	12	16	19	16	11	4	14	2	4	13	4	5	12	3
O14972	818373.062500001	776713.125	2368606.75	2348721.49999999	2350668.24999999	954076.874999999	1161442.875	2029197.25	2703223.00000001	2182791.25	1674258.625	1560870.875	2400997.75	1985931	1596013.5	1113762.25	2116060.49999999	1584574.5	1354117.625	2879252.75	958836.125	3252617.25	2393943	1779146.125	1749686.25	1506226.125	978691.499999998	2946182	1961453.5	2685920.5	VPS26C	VP26C_HUMAN	0.0001477541373	0.0001339046576	7	4	6	5	7	5	6	5	5	4	5	6	5	5	6	6	6	5	6	6	5	6	6	6	6	5	6	6	6	6	5
O14974	21623232	5903905	4737037.00000001	4896640	4592360.99999999	24249774	8880074.00000001	3742521.5	5341576	4770562.5	28592404	10943040	4569913	4614355.5	4223640	29747290	10737849	3115764.25	2974977.25	5775416.5	25144648	12017854	3377268.99999999	3592193.5	5295849.00000001	22593396	6254083.99999998	4796910.00000001	3828852.50000001	5447234.50000001	PPP1R12A	MYPT1_HUMAN	0.0001477541373	0.0001339046576	45	44	40	45	38	43	40	44	38	43	38	36	42	38	30	28	33	32	35	32	32	32	31	30	37	36	34	34	28	33	32
O14975	5757950.50000001	13159012	27282664	8659863.99999999	2653046.5	6199431.5	24359312	25867728	9808697.99999999	5826851.50000001	7180084.00000001	28609612	25556374	7261280.49999998	2044172	20202060	24883804	20184744	4111954.5	3487238.5	5811115.50000001	15608791	25346806	5767363	2808881.25000001	6022192.49999998	6372988.99999999	28510748	5336533.49999999	3463499.5	SLC27A2	S27A2_HUMAN	0.0001477541373	0.0001339046576	27	16	24	17	24	18	24	20	25	14	22	25	19	24	26	24	26	17	21	25	20	18	8	18	4	9	17	6	6	19	5
O14976	8039452	4852920.00000001	8011598.5	19160336	13451605	9286264.99999999	7150533.99999999	7335895	19380544	12556938	10661225	7822830.00000001	7965647.50000002	16380629	11351139	11358818	6391928.49999999	6372889.99999999	13350727	16504916	7930628.5	8134570.5	8007705.49999999	13872246	11792309	10871344	4622776.5	9827279.99999998	15914207	16277633	GAK	GAK_HUMAN	0.0001477541373	0.0001339046576	45	26	28	25	28	27	27	29	25	26	31	35	26	31	33	31	36	37	35	35	38	41	37	42	35	36	40	36	35	43	36
O14979	58284872	46667908	122011496	253187280.000001	252523808	59377372	58035175.9999999	90750976	225807584	245765872	91651231.9999999	84772960.0000001	119432456	201965280	190054464	72130368.0000001	70624272.0000001	71291751.9999999	120505456	258455456.000001	51128444.0000001	80101008	85226287.9999999	136504960	202082096	88051960	47541756	146916864	194670000	377517600.000002	HNRNPDL	HNRDL_HUMAN	0.0001477541373	0.0001339046576	22	10	14	11	12	14	14	9	14	12	12	18	10	11	18	17	17	20	17	19	20	22	21	22	20	21	20	21	20	21	20
O14980	47971419.9999999	5612634	12630932	9067096	11859915	10165294	19366620	21211054.0000001	7958474.50000001	10472471	57652568.0000001	8858576.99999998	10792659	9586664.00000002	10353584	10697954	40242099.9999999	7563073.50000002	5507761.00000001	8974419.00000001	38729964	8924922	8981907.00000001	9505958.99999999	9021135.99999999	65914627.9999999	24640890	12634314	7018048.49999999	11535786	XPO1	XPO1_HUMAN	0.0001477541373	0.0001339046576	44	37	39	39	35	41	38	38	36	38	35	32	41	37	34	35	36	38	31	34	38	39	38	37	37	35	37	38	36	38	34
O14981	1320689	678599.75	3538097.5	5431915.5	1506743.5	1409920.25	1013004.375	3466749.49999999	4099234	4176666	4290880.5	4778211.5	4191476	3621618.25	1751325.875	1514324.375	4108982	3027078.00000001	3719950.25	5746515.5	1285386.5	5223617.50000001	2853081.25000001	3845864.75	2351715	3901839.00000001	659858.375	4183886.75000001	4723186.5	10291441	BTAF1	BTAF1_HUMAN	0.0001477541373	0.0001339046576	20	8	11	9	12	11	11	9	7	8	8	10	12	12	10	8	10	18	9	14	18	17	15	18	12	16	18	15	16	17	15
